android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.app.NotificationManager c(com.umeng.update.net.DownloadingService) -> c
    android.os.Handler d(com.umeng.update.net.DownloadingService) -> d
    void a(com.umeng.update.net.DownloadingService,java.lang.String) -> a
    void a(com.umeng.update.net.DownloadingService,android.app.NotificationManager) -> a
    void a(java.lang.Boolean) -> a
com.umeng.update.net.DownloadingService$1 -> com.umeng.update.net.DownloadingService$1:
    com.umeng.update.net.DownloadingService a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.umeng.update.net.DownloadingService$2 -> com.umeng.update.net.b:
    android.util.SparseArray a -> a
    com.umeng.update.net.DownloadingService b -> b
    void a(int) -> a
    void a(int,int) -> a
    void a(int,java.lang.String) -> a
    void a(int,java.lang.Exception) -> a
com.umeng.update.net.DownloadingService$3 -> com.umeng.update.net.c:
    com.umeng.update.net.DownloadingService a -> a
    java.lang.String b -> b
    void run() -> run
com.umeng.update.net.DownloadingService$4 -> com.umeng.update.net.d:
    com.umeng.update.net.DownloadingService a -> a
    void run() -> run
com.umeng.update.net.DownloadingService$a -> com.umeng.update.net.DownloadingService$a:
    void a(int) -> a
    void a(int,int) -> a
    void a(int,java.lang.String) -> a
    void a(int,java.lang.Exception) -> a
com.umeng.update.net.DownloadingService$b -> com.umeng.update.net.DownloadingService$b:
    android.content.Context b -> b
    boolean c -> c
    java.io.File d -> d
    int e -> e
    long f -> f
    long g -> g
    int h -> h
    int i -> i
    com.umeng.update.net.DownloadingService$a j -> j
    com.umeng.update.net.a$a k -> k
    com.umeng.update.net.DownloadingService a -> a
    void run() -> run
    void a(int) -> a
    void a(boolean) -> a
    void a() -> a
    void b(int) -> b
    java.net.HttpURLConnection a(java.net.URL,java.io.File) -> a
    java.lang.String a(com.umeng.update.net.a$a) -> a
    void b() -> b
    void a(java.io.File,java.lang.String) -> a
    void a(java.lang.Exception) -> a
    android.content.Context a(com.umeng.update.net.DownloadingService$b) -> a
    com.umeng.update.net.DownloadingService b(com.umeng.update.net.DownloadingService$b) -> b
com.umeng.update.net.DownloadingService$b$1 -> com.umeng.update.net.e:
    com.umeng.update.net.DownloadingService$b a -> a
    void run() -> run
com.umeng.update.net.DownloadingService$c -> com.umeng.update.net.DownloadingService$c:
    com.umeng.update.net.DownloadingService a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.umeng.update.net.a -> com.umeng.update.net.a:
    java.lang.String b -> b
    android.content.Context c -> c
    com.umeng.update.net.d d -> d
    android.os.Messenger e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String[] k -> k
    boolean l -> l
    boolean m -> m
    boolean n -> n
    android.os.Messenger a -> a
    android.content.ServiceConnection o -> o
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void a(boolean) -> a
    void b(boolean) -> b
    void c(boolean) -> c
    void a() -> a
    java.lang.String b() -> b
    void a(com.umeng.update.net.a,android.os.Messenger) -> a
    java.lang.String a(com.umeng.update.net.a) -> a
    java.lang.String b(com.umeng.update.net.a) -> b
    java.lang.String c(com.umeng.update.net.a) -> c
    java.lang.String d(com.umeng.update.net.a) -> d
    java.lang.String e(com.umeng.update.net.a) -> e
    java.lang.String[] f(com.umeng.update.net.a) -> f
    boolean g(com.umeng.update.net.a) -> g
    boolean h(com.umeng.update.net.a) -> h
    boolean i(com.umeng.update.net.a) -> i
    android.os.Messenger j(com.umeng.update.net.a) -> j
    com.umeng.update.net.d k(com.umeng.update.net.a) -> k
    android.content.Context l(com.umeng.update.net.a) -> l
    android.content.ServiceConnection m(com.umeng.update.net.a) -> m
com.umeng.update.net.a$1 -> com.umeng.update.net.f:
    com.umeng.update.net.a a -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.umeng.update.net.a$a -> com.umeng.update.net.a$a:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String[] f -> f
    boolean g -> g
    boolean h -> h
    boolean i -> i
    android.os.Bundle a() -> a
    com.umeng.update.net.a$a a(android.os.Bundle) -> a
com.umeng.update.net.a$b -> com.umeng.update.net.a$b:
    com.umeng.update.net.a a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.umeng.update.net.b -> com.umeng.update.net.g:
    java.lang.String a -> a
    android.content.Context i -> b
    com.umeng.update.net.b$a k -> c
    com.umeng.update.net.b a(android.content.Context) -> a
    boolean a(java.lang.String,java.lang.String) -> a
    void a(java.lang.String,java.lang.String,int) -> a
    void a(int) -> a
    void finalize() -> finalize
    java.lang.String a() -> a
com.umeng.update.net.b$a -> com.umeng.update.net.g$a:
    com.umeng.update.net.b a -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.umeng.update.net.b$b -> com.umeng.update.net.g$b:
    com.umeng.update.net.b a -> a
com.umeng.update.net.c -> com.umeng.update.net.h:
    java.lang.String e -> a
    android.util.SparseArray f -> b
    java.util.Map g -> c
    com.umeng.update.net.e h -> d
    int a(com.umeng.update.net.a$a) -> a
    com.umeng.update.net.c$a a(android.content.Context,com.umeng.update.net.a$a,int,int) -> a
    void a(android.content.Context,com.umeng.update.net.c$a,int,int) -> a
    boolean a(android.content.Context) -> a
    boolean a(com.umeng.update.net.a$a,boolean,android.os.Messenger) -> a
    int b(com.umeng.update.net.a$a) -> b
    void a(android.content.Context,int) -> a
    void b(android.content.Context,int) -> b
    void a(com.umeng.update.net.a$a,long,long,long) -> a
    void a(java.util.Map,boolean,java.lang.String[]) -> a
    boolean a(com.umeng.update.net.DownloadingService,android.content.Intent) -> a
    java.lang.String a() -> a
    java.util.Map a(com.umeng.update.net.c) -> a
com.umeng.update.net.c$1 -> com.umeng.update.net.i:
    com.umeng.update.net.c a -> a
    java.lang.String[] b -> b
    boolean c -> c
    java.util.Map d -> d
    void run() -> run
com.umeng.update.net.c$a -> com.umeng.update.net.h$a:
    com.umeng.update.net.c$a a(android.widget.RemoteViews) -> a
    com.umeng.update.net.c$a a(java.lang.CharSequence) -> a
    com.umeng.update.net.c$a b(java.lang.CharSequence) -> b
    com.umeng.update.net.c$a a(int,int,boolean) -> a
    com.umeng.update.net.c$a a() -> a
    com.umeng.update.net.c$a a(android.app.PendingIntent,android.app.PendingIntent) -> a
    com.umeng.update.net.c$a b() -> b
    com.umeng.update.net.c$a c() -> c
    android.app.Notification d() -> d
    void a(int,java.lang.String,android.app.PendingIntent) -> a
com.umeng.update.net.c$b -> com.umeng.update.net.h$b:
    com.umeng.update.net.DownloadingService$b a -> a
    com.umeng.update.net.c$a b -> b
    int c -> c
    int d -> d
    com.umeng.update.net.a$a e -> e
    long[] f -> f
    void a(android.util.SparseArray) -> a
    void b(android.util.SparseArray) -> b
com.umeng.update.net.c$c -> com.umeng.update.net.h$c:
    int a -> a
    java.lang.String b -> b
    com.umeng.update.net.a$a d -> d
    android.content.Context e -> e
    android.app.NotificationManager f -> f
    com.umeng.update.net.c c -> c
    void onPreExecute() -> onPreExecute
    java.lang.Integer a(java.lang.String[]) -> a
    void a(java.lang.Integer) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.umeng.update.net.d -> com.umeng.update.net.j:
    void d() -> d
    void a(int) -> a
    void a(int,int,java.lang.String) -> a
    void b(int) -> b
com.umeng.update.net.e -> com.umeng.update.net.k:
    java.lang.String b -> a
    android.content.Context c -> b
    void a(int) -> a
    java.util.List a() -> a
    boolean b() -> b
    void b(int) -> b
com.umeng.update.net.f -> com.umeng.update.net.l:
    java.lang.String a(int,java.lang.String) -> a
    android.app.PendingIntent b(android.content.Context,java.lang.String) -> a
com.umeng.update.net.j -> com.umeng.update.net.m:
    java.lang.String b -> b
    boolean a -> a
    java.util.Map f -> c
    java.lang.Thread g -> d
    java.io.File a(java.lang.String,android.content.Context,boolean[]) -> a
    boolean a(java.lang.String,int,int,int) -> a
    boolean a(java.lang.String,int) -> a
    void a(java.io.File,long,long) -> a
    long a(java.io.File) -> a
    void b(java.io.File,long) -> b
    void a(java.io.File,long) -> a
    void a(java.lang.Thread) -> a
com.umeng.update.net.j$1 -> com.umeng.update.net.n:
    java.io.File a -> a
    long b -> b
    void run() -> run
com.umeng.update.util.DeltaUpdate -> com.umeng.update.util.DeltaUpdate:
    boolean a -> a
    boolean a() -> a
    int a(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    int bspatch(java.lang.String,java.lang.String,java.lang.String) -> bspatch
com.umeng.update.util.b -> com.umeng.update.util.a:
    android.content.Context b -> b
    android.app.Notification c -> c
    android.app.Notification$Builder d -> d
    void e() -> e
    com.umeng.update.util.b b(android.widget.RemoteViews) -> b
    com.umeng.update.util.b a(android.app.PendingIntent) -> a
    com.umeng.update.util.b a(boolean) -> a
    com.umeng.update.util.b b(boolean) -> b
    com.umeng.update.util.b a(int) -> a
    com.umeng.update.util.b d(java.lang.CharSequence) -> d
    com.umeng.update.util.b a(long) -> a
net.tsz.afinal.FinalDb -> net.tsz.afinal.a:
    java.util.HashMap daoMap -> a
    android.database.sqlite.SQLiteDatabase db -> b
    net.tsz.afinal.FinalDb$DaoConfig config -> c
    net.tsz.afinal.FinalDb getInstance(net.tsz.afinal.FinalDb$DaoConfig) -> b
    net.tsz.afinal.FinalDb create(android.content.Context,java.lang.String,boolean,int,net.tsz.afinal.FinalDb$DbUpdateListener,boolean) -> a
    net.tsz.afinal.FinalDb create(net.tsz.afinal.FinalDb$DaoConfig) -> a
    void save(java.lang.Object) -> a
    boolean saveBindId(java.lang.Object) -> b
    void insertContentValues(java.util.List,android.content.ContentValues) -> a
    void update(java.lang.Object) -> c
    void update(java.lang.Object,java.lang.String) -> a
    void delete(java.lang.Object) -> d
    void deleteById(java.lang.Class,java.lang.Object) -> a
    void deleteByWhere(java.lang.Class,java.lang.String) -> a
    void deleteAll(java.lang.Class) -> a
    void dropDb() -> a
    void exeSqlInfo(net.tsz.afinal.db.sqlite.SqlInfo) -> a
    java.lang.Object findById(java.lang.Object,java.lang.Class) -> a
    java.lang.Object loadManyToOne(net.tsz.afinal.db.sqlite.DbModel,java.lang.Object,java.lang.Class,java.lang.Class[]) -> a
    java.util.List findAll(java.lang.Class) -> b
    java.util.List findAll(java.lang.Class,java.lang.String) -> b
    java.util.List findAllByWhere(java.lang.Class,java.lang.String) -> c
    java.util.List findAllByWhere(java.lang.Class,java.lang.String,java.lang.String) -> a
    java.util.List findAllBySql(java.lang.Class,java.lang.String) -> d
    void checkTableExist(java.lang.Class) -> c
    boolean tableIsExist(net.tsz.afinal.db.table.TableInfo) -> a
    void debugSql(java.lang.String) -> a
    android.database.sqlite.SQLiteDatabase createDbFileOnSDCard(java.lang.String,java.lang.String) -> a
    android.database.sqlite.SQLiteDatabase getDatebase() -> b
net.tsz.afinal.FinalDb$DaoConfig -> net.tsz.afinal.a$a:
    android.content.Context mContext -> a
    java.lang.String mDbName -> b
    int dbVersion -> c
    boolean debug -> d
    net.tsz.afinal.FinalDb$DbUpdateListener dbUpdateListener -> e
    java.lang.String targetDirectory -> f
    android.content.Context getContext() -> a
    void setContext(android.content.Context) -> a
    java.lang.String getDbName() -> b
    void setDbName(java.lang.String) -> a
    int getDbVersion() -> c
    void setDbVersion(int) -> a
    boolean isDebug() -> d
    void setDebug(boolean) -> a
    net.tsz.afinal.FinalDb$DbUpdateListener getDbUpdateListener() -> e
    void setDbUpdateListener(net.tsz.afinal.FinalDb$DbUpdateListener) -> a
    java.lang.String getTargetDirectory() -> f
net.tsz.afinal.FinalDb$DbUpdateListener -> net.tsz.afinal.a$b:
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> a
net.tsz.afinal.FinalDb$SqliteDbHelper -> net.tsz.afinal.a$c:
    net.tsz.afinal.FinalDb$DbUpdateListener mDbUpdateListener -> b
    net.tsz.afinal.FinalDb this$0 -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
net.tsz.afinal.annotation.sqlite.Id -> net.tsz.afinal.a.a.a:
    java.lang.String column() -> a
net.tsz.afinal.annotation.sqlite.ManyToOne -> net.tsz.afinal.a.a.b:
    java.lang.String column() -> a
net.tsz.afinal.annotation.sqlite.OneToMany -> net.tsz.afinal.a.a.c:
    java.lang.String manyColumn() -> a
net.tsz.afinal.annotation.sqlite.Property -> net.tsz.afinal.a.a.d:
    java.lang.String column() -> a
    java.lang.String defaultValue() -> b
net.tsz.afinal.annotation.sqlite.Table -> net.tsz.afinal.a.a.e:
    java.lang.String name() -> a
net.tsz.afinal.annotation.sqlite.Transient -> net.tsz.afinal.a.a.f:
net.tsz.afinal.core.AbstractCollection -> net.tsz.afinal.core.a:
    boolean add(java.lang.Object) -> add
    boolean addAll(java.util.Collection) -> addAll
    void clear() -> clear
    boolean contains(java.lang.Object) -> contains
    boolean containsAll(java.util.Collection) -> containsAll
    boolean isEmpty() -> isEmpty
    java.util.Iterator iterator() -> iterator
    boolean remove(java.lang.Object) -> remove
    boolean removeAll(java.util.Collection) -> removeAll
    boolean retainAll(java.util.Collection) -> retainAll
    int size() -> size
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    java.lang.String toString() -> toString
net.tsz.afinal.core.ArrayDeque -> net.tsz.afinal.core.b:
    java.lang.Object[] elements -> b
    int head -> c
    int tail -> d
    boolean $assertionsDisabled -> a
    void doubleCapacity() -> d
    java.lang.Object[] copyElements(java.lang.Object[]) -> a
